"","Site","Code","Subplot","Sample","Site_Name","UTM_N","UTM_E","N","E","Elevation_m","x","y"
"LECOLS05C4","LECO","LECOLS05C4","C",4,"Lead Cove Trail",3943495,251493,35.6039686209106,-83.7432883447597,520,251508.5,3943470.5
"LECOLS05D1","LECO","LECOLS05D1","D",1,"Lead Cove Trail",3943495,251493,35.6039686209106,-83.7432883447597,520,251468.5,3943479.5
"LECOLS05D2","LECO","LECOLS05D2","D",2,"Lead Cove Trail",3943495,251493,35.6039686209106,-83.7432883447597,520,251477.5,3943479.5
"LECOLS05D3","LECO","LECOLS05D3","D",3,"Lead Cove Trail",3943495,251493,35.6039686209106,-83.7432883447597,520,251477.5,3943470.5
"LECOLS05D4","LECO","LECOLS05D4","D",4,"Lead Cove Trail",3943495,251493,35.6039686209106,-83.7432883447597,520,251468.5,3943470.5
"NOCRLS05A1","NOCR","NOCRLS05A1","A",1,"Noland Creek",3927196,269003,35.4614100639219,-83.5455266046712,656,268978.5,3927220.5
"NOCRLS05A2","NOCR","NOCRLS05A2","A",2,"Noland Creek",3927196,269003,35.4614100639219,-83.5455266046712,656,268987.5,3927220.5
"NOCRLS05A3","NOCR","NOCRLS05A3","A",3,"Noland Creek",3927196,269003,35.4614100639219,-83.5455266046712,656,268987.5,3927211.5
"NOCRLS05A4","NOCR","NOCRLS05A4","A",4,"Noland Creek",3927196,269003,35.4614100639219,-83.5455266046712,656,268978.5,3927211.5
"NOCRLS05B1","NOCR","NOCRLS05B1","B",1,"Noland Creek",3927196,269003,35.4614100639219,-83.5455266046712,656,269018.5,3927220.5
"NOCRLS05B2","NOCR","NOCRLS05B2","B",2,"Noland Creek",3927196,269003,35.4614100639219,-83.5455266046712,656,269027.5,3927220.5
"NOCRLS05B3","NOCR","NOCRLS05B3","B",3,"Noland Creek",3927196,269003,35.4614100639219,-83.5455266046712,656,269027.5,3927211.5
"NOCRLS05B4","NOCR","NOCRLS05B4","B",4,"Noland Creek",3927196,269003,35.4614100639219,-83.5455266046712,656,269018.5,3927211.5
"NOCRLS05C1","NOCR","NOCRLS05C1","C",1,"Noland Creek",3927196,269003,35.4614100639219,-83.5455266046712,656,269018.5,3927180.5
"NOCRLS05C2","NOCR","NOCRLS05C2","C",2,"Noland Creek",3927196,269003,35.4614100639219,-83.5455266046712,656,269027.5,3927180.5
"NOCRLS05C3","NOCR","NOCRLS05C3","C",3,"Noland Creek",3927196,269003,35.4614100639219,-83.5455266046712,656,269027.5,3927171.5
"NOCRLS05C4","NOCR","NOCRLS05C4","C",4,"Noland Creek",3927196,269003,35.4614100639219,-83.5455266046712,656,269018.5,3927171.5
"NOCRLS05D1","NOCR","NOCRLS05D1","D",1,"Noland Creek",3927196,269003,35.4614100639219,-83.5455266046712,656,268978.5,3927180.5
"NOCRLS05D2","NOCR","NOCRLS05D2","D",2,"Noland Creek",3927196,269003,35.4614100639219,-83.5455266046712,656,268987.5,3927180.5
"NOCRLS05D3","NOCR","NOCRLS05D3","D",3,"Noland Creek",3927196,269003,35.4614100639219,-83.5455266046712,656,268987.5,3927171.5
"NOCRLS05D4","NOCR","NOCRLS05D4","D",4,"Noland Creek",3927196,269003,35.4614100639219,-83.5455266046712,656,268978.5,3927171.5
"NODILS06A1","NODI","NODILS06A1","A",1,"Noland Divide Tr.",3938595,275066,35.5654884048874,-83.4819308275572,1828,275041.5,3938619.5
"NODILS06A2","NODI","NODILS06A2","A",2,"Noland Divide Tr.",3938595,275066,35.5654884048874,-83.4819308275572,1828,275050.5,3938619.5
"NODILS06A3","NODI","NODILS06A3","A",3,"Noland Divide Tr.",3938595,275066,35.5654884048874,-83.4819308275572,1828,275050.5,3938610.5
"NODILS06A4","NODI","NODILS06A4","A",4,"Noland Divide Tr.",3938595,275066,35.5654884048874,-83.4819308275572,1828,275041.5,3938610.5
"NODILS06B1","NODI","NODILS06B1","B",1,"Noland Divide Tr.",3938595,275066,35.5654884048874,-83.4819308275572,1828,275081.5,3938619.5
"NODILS06B2","NODI","NODILS06B2","B",2,"Noland Divide Tr.",3938595,275066,35.5654884048874,-83.4819308275572,1828,275090.5,3938619.5
"NODILS06B3","NODI","NODILS06B3","B",3,"Noland Divide Tr.",3938595,275066,35.5654884048874,-83.4819308275572,1828,275090.5,3938610.5
"NODILS06B4","NODI","NODILS06B4","B",4,"Noland Divide Tr.",3938595,275066,35.5654884048874,-83.4819308275572,1828,275081.5,3938610.5
"NODILS06C1","NODI","NODILS06C1","C",1,"Noland Divide Tr.",3938595,275066,35.5654884048874,-83.4819308275572,1828,275081.5,3938579.5
"NODILS06C2","NODI","NODILS06C2","C",2,"Noland Divide Tr.",3938595,275066,35.5654884048874,-83.4819308275572,1828,275090.5,3938579.5
"NODILS06C3","NODI","NODILS06C3","C",3,"Noland Divide Tr.",3938595,275066,35.5654884048874,-83.4819308275572,1828,275090.5,3938570.5
"NODILS06C4","NODI","NODILS06C4","C",4,"Noland Divide Tr.",3938595,275066,35.5654884048874,-83.4819308275572,1828,275081.5,3938570.5
"NODILS06D1","NODI","NODILS06D1","D",1,"Noland Divide Tr.",3938595,275066,35.5654884048874,-83.4819308275572,1828,275041.5,3938579.5
"NODILS06D2","NODI","NODILS06D2","D",2,"Noland Divide Tr.",3938595,275066,35.5654884048874,-83.4819308275572,1828,275050.5,3938579.5
"NODILS06D3","NODI","NODILS06D3","D",3,"Noland Divide Tr.",3938595,275066,35.5654884048874,-83.4819308275572,1828,275050.5,3938570.5
"NODILS06D4","NODI","NODILS06D4","D",4,"Noland Divide Tr.",3938595,275066,35.5654884048874,-83.4819308275572,1828,275041.5,3938570.5
"OCLFLS04A1","OCLF","OCLFLS04A1","A",1,"Oconaluftee",3931728,291173,35.5071576113632,-83.3025693263459,625,291148.5,3931752.5
"OCLFLS04A2","OCLF","OCLFLS04A2","A",2,"Oconaluftee",3931728,291173,35.5071576113632,-83.3025693263459,625,291157.5,3931752.5
"OCLFLS04A3","OCLF","OCLFLS04A3","A",3,"Oconaluftee",3931728,291173,35.5071576113632,-83.3025693263459,625,291157.5,3931743.5
"OCLFLS04A4","OCLF","OCLFLS04A4","A",4,"Oconaluftee",3931728,291173,35.5071576113632,-83.3025693263459,625,291148.5,3931743.5
"OCLFLS04B1","OCLF","OCLFLS04B1","B",1,"Oconaluftee",3931728,291173,35.5071576113632,-83.3025693263459,625,291188.5,3931752.5
"OCLFLS04B2","OCLF","OCLFLS04B2","B",2,"Oconaluftee",3931728,291173,35.5071576113632,-83.3025693263459,625,291197.5,3931752.5
"OCLFLS04B3","OCLF","OCLFLS04B3","B",3,"Oconaluftee",3931728,291173,35.5071576113632,-83.3025693263459,625,291197.5,3931743.5
"OCLFLS04B4","OCLF","OCLFLS04B4","B",4,"Oconaluftee",3931728,291173,35.5071576113632,-83.3025693263459,625,291188.5,3931743.5
"OCLFLS04C1","OCLF","OCLFLS04C1","C",1,"Oconaluftee",3931728,291173,35.5071576113632,-83.3025693263459,625,291188.5,3931712.5
"OCLFLS04C2","OCLF","OCLFLS04C2","C",2,"Oconaluftee",3931728,291173,35.5071576113632,-83.3025693263459,625,291197.5,3931712.5
"OCLFLS04C3","OCLF","OCLFLS04C3","C",3,"Oconaluftee",3931728,291173,35.5071576113632,-83.3025693263459,625,291197.5,3931703.5
"OCLFLS04C4","OCLF","OCLFLS04C4","C",4,"Oconaluftee",3931728,291173,35.5071576113632,-83.3025693263459,625,291188.5,3931703.5
"OCLFLS04D1","OCLF","OCLFLS04D1","D",1,"Oconaluftee",3931728,291173,35.5071576113632,-83.3025693263459,625,291148.5,3931712.5
"OCLFLS04D2","OCLF","OCLFLS04D2","D",2,"Oconaluftee",3931728,291173,35.5071576113632,-83.3025693263459,625,291157.5,3931712.5
"OCLFLS04D3","OCLF","OCLFLS04D3","D",3,"Oconaluftee",3931728,291173,35.5071576113632,-83.3025693263459,625,291157.5,3931703.5
"OCLFLS04D4","OCLF","OCLFLS04D4","D",4,"Oconaluftee",3931728,291173,35.5071576113632,-83.3025693263459,625,291148.5,3931703.5
"PABRLS05A1","PABR","PABRLS05A1","A",1,"Parson Branch",3932386,233816,35.4993204441892,-83.9345537719346,403,233791.5,3932410.5
"PABRLS05A2","PABR","PABRLS05A2","A",2,"Parson Branch",3932386,233816,35.4993204441892,-83.9345537719346,403,233800.5,3932410.5
"PABRLS05A3","PABR","PABRLS05A3","A",3,"Parson Branch",3932386,233816,35.4993204441892,-83.9345537719346,403,233800.5,3932401.5
"PABRLS05A4","PABR","PABRLS05A4","A",4,"Parson Branch",3932386,233816,35.4993204441892,-83.9345537719346,403,233791.5,3932401.5
"PABRLS05B1","PABR","PABRLS05B1","B",1,"Parson Branch",3932386,233816,35.4993204441892,-83.9345537719346,403,233831.5,3932410.5
"PABRLS05B2","PABR","PABRLS05B2","B",2,"Parson Branch",3932386,233816,35.4993204441892,-83.9345537719346,403,233840.5,3932410.5
"PABRLS05B3","PABR","PABRLS05B3","B",3,"Parson Branch",3932386,233816,35.4993204441892,-83.9345537719346,403,233840.5,3932401.5
"PABRLS05B4","PABR","PABRLS05B4","B",4,"Parson Branch",3932386,233816,35.4993204441892,-83.9345537719346,403,233831.5,3932401.5
"PABRLS05C1","PABR","PABRLS05C1","C",1,"Parson Branch",3932386,233816,35.4993204441892,-83.9345537719346,403,233831.5,3932370.5
"PABRLS05C2","PABR","PABRLS05C2","C",2,"Parson Branch",3932386,233816,35.4993204441892,-83.9345537719346,403,233840.5,3932370.5
"PABRLS05C3","PABR","PABRLS05C3","C",3,"Parson Branch",3932386,233816,35.4993204441892,-83.9345537719346,403,233840.5,3932361.5
"PABRLS05C4","PABR","PABRLS05C4","C",4,"Parson Branch",3932386,233816,35.4993204441892,-83.9345537719346,403,233831.5,3932361.5
"PABRLS05D1","PABR","PABRLS05D1","D",1,"Parson Branch",3932386,233816,35.4993204441892,-83.9345537719346,403,233791.5,3932370.5
"PABRLS05D2","PABR","PABRLS05D2","D",2,"Parson Branch",3932386,233816,35.4993204441892,-83.9345537719346,403,233800.5,3932370.5
"PABRLS05D3","PABR","PABRLS05D3","D",3,"Parson Branch",3932386,233816,35.4993204441892,-83.9345537719346,403,233800.5,3932361.5
"PABRLS05D4","PABR","PABRLS05D4","D",4,"Parson Branch",3932386,233816,35.4993204441892,-83.9345537719346,403,233791.5,3932361.5
"PRKBLS04A1","PRKB","PRKBLS04A1","A",1,"Purchase Knob",3940422,313346,35.5899246017199,-83.060238629008,1530,313321.5,3940446.5
"PRKBLS04A2","PRKB","PRKBLS04A2","A",2,"Purchase Knob",3940422,313346,35.5899246017199,-83.060238629008,1530,313330.5,3940446.5
"PRKBLS04A3","PRKB","PRKBLS04A3","A",3,"Purchase Knob",3940422,313346,35.5899246017199,-83.060238629008,1530,313330.5,3940437.5
"PRKBLS04A4","PRKB","PRKBLS04A4","A",4,"Purchase Knob",3940422,313346,35.5899246017199,-83.060238629008,1530,313321.5,3940437.5
"PRKBLS04B1","PRKB","PRKBLS04B1","B",1,"Purchase Knob",3940422,313346,35.5899246017199,-83.060238629008,1530,313361.5,3940446.5
"PRKBLS04B2","PRKB","PRKBLS04B2","B",2,"Purchase Knob",3940422,313346,35.5899246017199,-83.060238629008,1530,313370.5,3940446.5
"PRKBLS04B3","PRKB","PRKBLS04B3","B",3,"Purchase Knob",3940422,313346,35.5899246017199,-83.060238629008,1530,313370.5,3940437.5
"PRKBLS04B4","PRKB","PRKBLS04B4","B",4,"Purchase Knob",3940422,313346,35.5899246017199,-83.060238629008,1530,313361.5,3940437.5
"PRKBLS04C1","PRKB","PRKBLS04C1","C",1,"Purchase Knob",3940422,313346,35.5899246017199,-83.060238629008,1530,313361.5,3940406.5
"PRKBLS04C2","PRKB","PRKBLS04C2","C",2,"Purchase Knob",3940422,313346,35.5899246017199,-83.060238629008,1530,313370.5,3940406.5
"PRKBLS04C3","PRKB","PRKBLS04C3","C",3,"Purchase Knob",3940422,313346,35.5899246017199,-83.060238629008,1530,313370.5,3940397.5
"PRKBLS04C4","PRKB","PRKBLS04C4","C",4,"Purchase Knob",3940422,313346,35.5899246017199,-83.060238629008,1530,313361.5,3940397.5
"PRKBLS04D1","PRKB","PRKBLS04D1","D",1,"Purchase Knob",3940422,313346,35.5899246017199,-83.060238629008,1530,313321.5,3940406.5
"PRKBLS04D2","PRKB","PRKBLS04D2","D",2,"Purchase Knob",3940422,313346,35.5899246017199,-83.060238629008,1530,313330.5,3940406.5
"PRKBLS04D3","PRKB","PRKBLS04D3","D",3,"Purchase Knob",3940422,313346,35.5899246017199,-83.060238629008,1530,313330.5,3940397.5
"PRKBLS04D4","PRKB","PRKBLS04D4","D",4,"Purchase Knob",3940422,313346,35.5899246017199,-83.060238629008,1530,313321.5,3940397.5
"RAMYLS06A1","RAMY","RAMYLS06A1","A",1,"Ramsay Cascade",3953883,288068,35.7060919501939,-83.3425943512557,941,288043.5,3953907.5
"RAMYLS07A2","RAMY","RAMYLS07A2","A",2,"Ramsay Cascade",3953883,288068,35.7060919501939,-83.3425943512557,941,288052.5,3953907.5
"RAMYLS06A3","RAMY","RAMYLS06A3","A",3,"Ramsay Cascade",3953883,288068,35.7060919501939,-83.3425943512557,941,288052.5,3953898.5
"RAMYLS06A4","RAMY","RAMYLS06A4","A",4,"Ramsay Cascade",3953883,288068,35.7060919501939,-83.3425943512557,941,288043.5,3953898.5
"RAMYLS06B1","RAMY","RAMYLS06B1","B",1,"Ramsay Cascade",3953883,288068,35.7060919501939,-83.3425943512557,941,288083.5,3953907.5
"RAMYLS06B2","RAMY","RAMYLS06B2","B",2,"Ramsay Cascade",3953883,288068,35.7060919501939,-83.3425943512557,941,288092.5,3953907.5
"RAMYLS06B3","RAMY","RAMYLS06B3","B",3,"Ramsay Cascade",3953883,288068,35.7060919501939,-83.3425943512557,941,288092.5,3953898.5
"RAMYLS06B4","RAMY","RAMYLS06B4","B",4,"Ramsay Cascade",3953883,288068,35.7060919501939,-83.3425943512557,941,288083.5,3953898.5
"RAMYLS06C1","RAMY","RAMYLS06C1","C",1,"Ramsay Cascade",3953883,288068,35.7060919501939,-83.3425943512557,941,288083.5,3953867.5
"RAMYLS06C2","RAMY","RAMYLS06C2","C",2,"Ramsay Cascade",3953883,288068,35.7060919501939,-83.3425943512557,941,288092.5,3953867.5
"RAMYLS06C3","RAMY","RAMYLS06C3","C",3,"Ramsay Cascade",3953883,288068,35.7060919501939,-83.3425943512557,941,288092.5,3953858.5
"RAMYLS06C4","RAMY","RAMYLS06C4","C",4,"Ramsay Cascade",3953883,288068,35.7060919501939,-83.3425943512557,941,288083.5,3953858.5
"RAMYLS06D1","RAMY","RAMYLS06D1","D",1,"Ramsay Cascade",3953883,288068,35.7060919501939,-83.3425943512557,941,288043.5,3953867.5
"RAMYLS06D2","RAMY","RAMYLS06D2","D",2,"Ramsay Cascade",3953883,288068,35.7060919501939,-83.3425943512557,941,288052.5,3953867.5
"RAMYLS06D3","RAMY","RAMYLS06D3","D",3,"Ramsay Cascade",3953883,288068,35.7060919501939,-83.3425943512557,941,288052.5,3953858.5
"RAMYLS06D4","RAMY","RAMYLS06D4","D",4,"Ramsay Cascade",3953883,288068,35.7060919501939,-83.3425943512557,941,288043.5,3953858.5
"RMCDLS04A1","RMCD","RMCDLS04A1","A",1,"Ramsey Cascades Tr.",3953490,288399,35.7026227858309,-83.3388349007799,770,288374.5,3953514.5
"RMCDLS04A2","RMCD","RMCDLS04A2","A",2,"Ramsey Cascades Tr.",3953490,288399,35.7026227858309,-83.3388349007799,770,288383.5,3953514.5
"RMCDLS04A3","RMCD","RMCDLS04A3","A",3,"Ramsey Cascades Tr.",3953490,288399,35.7026227858309,-83.3388349007799,770,288383.5,3953505.5
"RMCDLS04A4","RMCD","RMCDLS04A4","A",4,"Ramsey Cascades Tr.",3953490,288399,35.7026227858309,-83.3388349007799,770,288374.5,3953505.5
"RMCDLS04B1","RMCD","RMCDLS04B1","B",1,"Ramsey Cascades Tr.",3953490,288399,35.7026227858309,-83.3388349007799,770,288414.5,3953514.5
"RMCDLS04B2","RMCD","RMCDLS04B2","B",2,"Ramsey Cascades Tr.",3953490,288399,35.7026227858309,-83.3388349007799,770,288423.5,3953514.5
"RMCDLS04B3","RMCD","RMCDLS04B3","B",3,"Ramsey Cascades Tr.",3953490,288399,35.7026227858309,-83.3388349007799,770,288423.5,3953505.5
"RMCDLS04B4","RMCD","RMCDLS04B4","B",4,"Ramsey Cascades Tr.",3953490,288399,35.7026227858309,-83.3388349007799,770,288414.5,3953505.5
"RMCDLS04C1","RMCD","RMCDLS04C1","C",1,"Ramsey Cascades Tr.",3953490,288399,35.7026227858309,-83.3388349007799,770,288414.5,3953474.5
"RMCDLS04C2","RMCD","RMCDLS04C2","C",2,"Ramsey Cascades Tr.",3953490,288399,35.7026227858309,-83.3388349007799,770,288423.5,3953474.5
"RMCDLS04C3","RMCD","RMCDLS04C3","C",3,"Ramsey Cascades Tr.",3953490,288399,35.7026227858309,-83.3388349007799,770,288423.5,3953465.5
"RMCDLS04C4","RMCD","RMCDLS04C4","C",4,"Ramsey Cascades Tr.",3953490,288399,35.7026227858309,-83.3388349007799,770,288414.5,3953465.5
"RMCDLS04D1","RMCD","RMCDLS04D1","D",1,"Ramsey Cascades Tr.",3953490,288399,35.7026227858309,-83.3388349007799,770,288374.5,3953474.5
"RMCDLS04D2","RMCD","RMCDLS04D2","D",2,"Ramsey Cascades Tr.",3953490,288399,35.7026227858309,-83.3388349007799,770,288383.5,3953474.5
"RMCDLS04D3","RMCD","RMCDLS04D3","D",3,"Ramsey Cascades Tr.",3953490,288399,35.7026227858309,-83.3388349007799,770,288383.5,3953465.5
"RMCDLS04D4","RMCD","RMCDLS04D4","D",4,"Ramsey Cascades Tr.",3953490,288399,35.7026227858309,-83.3388349007799,770,288374.5,3953465.5
"ROFRLS06A1","ROFR","ROFRLS06A1","A",1,"Roaring Fork",3951369,276813,35.6809545316714,-83.4662033466358,900,276788.5,3951393.5
"ROFRLS06A2","ROFR","ROFRLS06A2","A",2,"Roaring Fork",3951369,276813,35.6809545316714,-83.4662033466358,900,276797.5,3951393.5
"ROFRLS06A3","ROFR","ROFRLS06A3","A",3,"Roaring Fork",3951369,276813,35.6809545316714,-83.4662033466358,900,276797.5,3951384.5
"ROFRLS06A4","ROFR","ROFRLS06A4","A",4,"Roaring Fork",3951369,276813,35.6809545316714,-83.4662033466358,900,276788.5,3951384.5
"ROFRLS06B1","ROFR","ROFRLS06B1","B",1,"Roaring Fork",3951369,276813,35.6809545316714,-83.4662033466358,900,276828.5,3951393.5
"ROFRLS06B2","ROFR","ROFRLS06B2","B",2,"Roaring Fork",3951369,276813,35.6809545316714,-83.4662033466358,900,276837.5,3951393.5
"ROFRLS06B3","ROFR","ROFRLS06B3","B",3,"Roaring Fork",3951369,276813,35.6809545316714,-83.4662033466358,900,276837.5,3951384.5
"ROFRLS06B4","ROFR","ROFRLS06B4","B",4,"Roaring Fork",3951369,276813,35.6809545316714,-83.4662033466358,900,276828.5,3951384.5
"ROFRLS06C1","ROFR","ROFRLS06C1","C",1,"Roaring Fork",3951369,276813,35.6809545316714,-83.4662033466358,900,276828.5,3951353.5
"ROFRLS06C2","ROFR","ROFRLS06C2","C",2,"Roaring Fork",3951369,276813,35.6809545316714,-83.4662033466358,900,276837.5,3951353.5
"ROFRLS06C3","ROFR","ROFRLS06C3","C",3,"Roaring Fork",3951369,276813,35.6809545316714,-83.4662033466358,900,276837.5,3951344.5
"ROFRLS06C4","ROFR","ROFRLS06C4","C",4,"Roaring Fork",3951369,276813,35.6809545316714,-83.4662033466358,900,276828.5,3951344.5
"ROFRLS06D1","ROFR","ROFRLS06D1","D",1,"Roaring Fork",3951369,276813,35.6809545316714,-83.4662033466358,900,276788.5,3951353.5
"ROFRLS06D2","ROFR","ROFRLS06D2","D",2,"Roaring Fork",3951369,276813,35.6809545316714,-83.4662033466358,900,276797.5,3951353.5
"ROFRLS06D3","ROFR","ROFRLS06D3","D",3,"Roaring Fork",3951369,276813,35.6809545316714,-83.4662033466358,900,276797.5,3951344.5
"ROFRLS06D4","ROFR","ROFRLS06D4","D",4,"Roaring Fork",3951369,276813,35.6809545316714,-83.4662033466358,900,276788.5,3951344.5
"SNRGLS04A1","SNRG","SNRGLS04A1","A",1,"Snake Den Ridge",3957445,299228,35.7405267062379,-83.2202129905468,988,299203.5,3957469.5
"SNRGLS04A2","SNRG","SNRGLS04A2","A",2,"Snake Den Ridge",3957445,299228,35.7405267062379,-83.2202129905468,988,299212.5,3957469.5
"SNRGLS04A3","SNRG","SNRGLS04A3","A",3,"Snake Den Ridge",3957445,299228,35.7405267062379,-83.2202129905468,988,299212.5,3957460.5
"SNRGLS04A4","SNRG","SNRGLS04A4","A",4,"Snake Den Ridge",3957445,299228,35.7405267062379,-83.2202129905468,988,299203.5,3957460.5
"SNRGLS04B1","SNRG","SNRGLS04B1","B",1,"Snake Den Ridge",3957445,299228,35.7405267062379,-83.2202129905468,988,299243.5,3957469.5
"SNRGLS04B2","SNRG","SNRGLS04B2","B",2,"Snake Den Ridge",3957445,299228,35.7405267062379,-83.2202129905468,988,299252.5,3957469.5
"SNRGLS04B3","SNRG","SNRGLS04B3","B",3,"Snake Den Ridge",3957445,299228,35.7405267062379,-83.2202129905468,988,299252.5,3957460.5
"SNRGLS04B4","SNRG","SNRGLS04B4","B",4,"Snake Den Ridge",3957445,299228,35.7405267062379,-83.2202129905468,988,299243.5,3957460.5
"SNRGLS04C1","SNRG","SNRGLS04C1","C",1,"Snake Den Ridge",3957445,299228,35.7405267062379,-83.2202129905468,988,299243.5,3957429.5
"SNRGLS04C2","SNRG","SNRGLS04C2","C",2,"Snake Den Ridge",3957445,299228,35.7405267062379,-83.2202129905468,988,299252.5,3957429.5
"SNRGLS04C3","SNRG","SNRGLS04C3","C",3,"Snake Den Ridge",3957445,299228,35.7405267062379,-83.2202129905468,988,299252.5,3957420.5
"SNRGLS04C4","SNRG","SNRGLS04C4","C",4,"Snake Den Ridge",3957445,299228,35.7405267062379,-83.2202129905468,988,299243.5,3957420.5
"SNRGLS04D1","SNRG","SNRGLS04D1","D",1,"Snake Den Ridge",3957445,299228,35.7405267062379,-83.2202129905468,988,299203.5,3957429.5
"SNRGLS04D2","SNRG","SNRGLS04D2","D",2,"Snake Den Ridge",3957445,299228,35.7405267062379,-83.2202129905468,988,299212.5,3957429.5
"SNRGLS04D3","SNRG","SNRGLS04D3","D",3,"Snake Den Ridge",3957445,299228,35.7405267062379,-83.2202129905468,988,299212.5,3957420.5
"SNRGLS04D4","SNRG","SNRGLS04D4","D",4,"Snake Den Ridge",3957445,299228,35.7405267062379,-83.2202129905468,988,299203.5,3957420.5
"STGALS05A1","STGA","STGALS05A1","A",1,"Sterling Gap",3952511,309575,35.6981311460167,-83.104693052965,1231,309550.5,3952535.5
"STGALS05A2","STGA","STGALS05A2","A",2,"Sterling Gap",3952511,309575,35.6981311460167,-83.104693052965,1231,309559.5,3952535.5
"STGALS05A3","STGA","STGALS05A3","A",3,"Sterling Gap",3952511,309575,35.6981311460167,-83.104693052965,1231,309559.5,3952526.5
"STGALS05A4","STGA","STGALS05A4","A",4,"Sterling Gap",3952511,309575,35.6981311460167,-83.104693052965,1231,309550.5,3952526.5
"STGALS05B1","STGA","STGALS05B1","B",1,"Sterling Gap",3952511,309575,35.6981311460167,-83.104693052965,1231,309590.5,3952535.5
"STGALS05B2","STGA","STGALS05B2","B",2,"Sterling Gap",3952511,309575,35.6981311460167,-83.104693052965,1231,309599.5,3952535.5
"STGALS05B3","STGA","STGALS05B3","B",3,"Sterling Gap",3952511,309575,35.6981311460167,-83.104693052965,1231,309599.5,3952526.5
"STGALS05B4","STGA","STGALS05B4","B",4,"Sterling Gap",3952511,309575,35.6981311460167,-83.104693052965,1231,309590.5,3952526.5
"STGALS05C1","STGA","STGALS05C1","C",1,"Sterling Gap",3952511,309575,35.6981311460167,-83.104693052965,1231,309590.5,3952495.5
"STGALS05C2","STGA","STGALS05C2","C",2,"Sterling Gap",3952511,309575,35.6981311460167,-83.104693052965,1231,309599.5,3952495.5
"STGALS05C3","STGA","STGALS05C3","C",3,"Sterling Gap",3952511,309575,35.6981311460167,-83.104693052965,1231,309599.5,3952486.5
"STGALS05C4","STGA","STGALS05C4","C",4,"Sterling Gap",3952511,309575,35.6981311460167,-83.104693052965,1231,309590.5,3952486.5
"STGALS05D1","STGA","STGALS05D1","D",1,"Sterling Gap",3952511,309575,35.6981311460167,-83.104693052965,1231,309550.5,3952495.5
"STGALS05D2","STGA","STGALS05D2","D",2,"Sterling Gap",3952511,309575,35.6981311460167,-83.104693052965,1231,309559.5,3952495.5
"STGALS05D3","STGA","STGALS05D3","D",3,"Sterling Gap",3952511,309575,35.6981311460167,-83.104693052965,1231,309559.5,3952486.5
"STGALS05D4","STGA","STGALS05D4","D",4,"Sterling Gap",3952511,309575,35.6981311460167,-83.104693052965,1231,309550.5,3952486.5
"THDILS06A1","THDI","THDILS06A1","A",1,"Thomas Divide",3940048,282894,35.5803294709776,-83.3960150575354,1300,282869.5,3940072.5
"THDILS06A2","THDI","THDILS06A2","A",2,"Thomas Divide",3940048,282894,35.5803294709776,-83.3960150575354,1300,282878.5,3940072.5
"THDILS06A3","THDI","THDILS06A3","A",3,"Thomas Divide",3940048,282894,35.5803294709776,-83.3960150575354,1300,282878.5,3940063.5
"THDILS06A4","THDI","THDILS06A4","A",4,"Thomas Divide",3940048,282894,35.5803294709776,-83.3960150575354,1300,282869.5,3940063.5
"THDILS06B1","THDI","THDILS06B1","B",1,"Thomas Divide",3940048,282894,35.5803294709776,-83.3960150575354,1300,282909.5,3940072.5
"THDILS06B2","THDI","THDILS06B2","B",2,"Thomas Divide",3940048,282894,35.5803294709776,-83.3960150575354,1300,282918.5,3940072.5
"THDILS06B3","THDI","THDILS06B3","B",3,"Thomas Divide",3940048,282894,35.5803294709776,-83.3960150575354,1300,282918.5,3940063.5
"THDILS06B4","THDI","THDILS06B4","B",4,"Thomas Divide",3940048,282894,35.5803294709776,-83.3960150575354,1300,282909.5,3940063.5
"THDILS06C1","THDI","THDILS06C1","C",1,"Thomas Divide",3940048,282894,35.5803294709776,-83.3960150575354,1300,282909.5,3940032.5
"THDILS06C2","THDI","THDILS06C2","C",2,"Thomas Divide",3940048,282894,35.5803294709776,-83.3960150575354,1300,282918.5,3940032.5
"THDILS06C3","THDI","THDILS06C3","C",3,"Thomas Divide",3940048,282894,35.5803294709776,-83.3960150575354,1300,282918.5,3940023.5
"THDILS06C4","THDI","THDILS06C4","C",4,"Thomas Divide",3940048,282894,35.5803294709776,-83.3960150575354,1300,282909.5,3940023.5
"THDILS06D1","THDI","THDILS06D1","D",1,"Thomas Divide",3940048,282894,35.5803294709776,-83.3960150575354,1300,282869.5,3940032.5
"THDILS06D2","THDI","THDILS06D2","D",2,"Thomas Divide",3940048,282894,35.5803294709776,-83.3960150575354,1300,282878.5,3940032.5
"THDILS06D3","THDI","THDILS06D3","D",3,"Thomas Divide",3940048,282894,35.5803294709776,-83.3960150575354,1300,282878.5,3940023.5
"THDILS06D4","THDI","THDILS06D4","D",4,"Thomas Divide",3940048,282894,35.5803294709776,-83.3960150575354,1300,282869.5,3940023.5
"TLGPLS04A1","TLGP","TLGPLS04A1","A",1,"Trillium Gap",3950378,279670,35.6726714477826,-83.4343880504183,1419,279645.5,3950402.5
"TLGPLS04A2","TLGP","TLGPLS04A2","A",2,"Trillium Gap",3950378,279670,35.6726714477826,-83.4343880504183,1419,279654.5,3950402.5
"TLGPLS04A3","TLGP","TLGPLS04A3","A",3,"Trillium Gap",3950378,279670,35.6726714477826,-83.4343880504183,1419,279654.5,3950393.5
